[0.044s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.195s] [  0%] Built target xarm_msgs__cpp
[0.214s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.288s] [ 25%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.296s] [ 37%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.301s] [ 50%] Built target xarm_msgs__rosidl_typesupport_c
[0.310s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.318s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.411s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.461s] [ 88%] Built target xarm_msgs
[0.544s] [ 88%] Built target xarm_msgs__py
[0.691s] [100%] Built target xarm_msgs__python
[2.879s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__builder.hpp
[2.879s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__struct.hpp
[2.879s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__traits.hpp
[2.880s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__type_support.hpp
[2.880s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__builder.hpp
[2.880s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__struct.hpp
[2.880s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__traits.hpp
[2.880s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__type_support.hpp
[2.880s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__builder.hpp
[2.881s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__struct.hpp
[2.881s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__traits.hpp
[2.881s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__type_support.hpp
[2.881s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__builder.hpp
[2.881s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__struct.hpp
[2.881s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__traits.hpp
[2.882s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__type_support.hpp
[2.882s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__builder.hpp
[2.882s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__struct.hpp
[2.882s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__traits.hpp
[2.882s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__type_support.hpp
[2.883s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__builder.hpp
[2.883s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__struct.hpp
[2.883s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__traits.hpp
[2.883s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__type_support.hpp
[2.883s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__builder.hpp
[2.884s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__struct.hpp
[2.884s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__traits.hpp
[2.884s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__type_support.hpp
[2.884s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__builder.hpp
[2.884s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__struct.hpp
[2.884s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__traits.hpp
[2.885s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__type_support.hpp
[2.885s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__builder.hpp
[2.885s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__struct.hpp
[2.885s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__traits.hpp
[2.885s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__type_support.hpp
[2.885s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__builder.hpp
[2.885s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__struct.hpp
[2.886s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__traits.hpp
[2.886s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__type_support.hpp
[2.886s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__builder.hpp
[2.886s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__struct.hpp
[2.886s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__traits.hpp
[2.886s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__type_support.hpp
[2.887s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__builder.hpp
[2.887s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__struct.hpp
[2.887s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__traits.hpp
[2.887s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__type_support.hpp
[2.887s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__builder.hpp
[2.887s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__struct.hpp
[2.888s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__traits.hpp
[2.888s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__type_support.hpp
[2.888s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__builder.hpp
[2.888s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__struct.hpp
[2.888s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__traits.hpp
[2.888s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__type_support.hpp
[2.889s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__builder.hpp
[2.889s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__struct.hpp
[2.889s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__traits.hpp
[2.889s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__type_support.hpp
[2.889s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__builder.hpp
[2.889s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__struct.hpp
[2.890s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__traits.hpp
[2.890s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__type_support.hpp
[2.890s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__builder.hpp
[2.890s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__struct.hpp
[2.890s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__traits.hpp
[2.890s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__type_support.hpp
[2.891s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__builder.hpp
[2.891s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__struct.hpp
[2.891s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__traits.hpp
[2.891s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__type_support.hpp
[2.891s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__builder.hpp
[2.892s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__struct.hpp
[2.892s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__traits.hpp
[2.892s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__type_support.hpp
[2.892s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__builder.hpp
[2.892s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__struct.hpp
[2.893s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__traits.hpp
[2.893s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__type_support.hpp
[2.893s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__builder.hpp
[2.893s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__struct.hpp
[2.893s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__traits.hpp
[2.894s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__type_support.hpp
[2.894s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__builder.hpp
[2.894s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__struct.hpp
[2.894s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__traits.hpp
[2.894s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__type_support.hpp
[2.894s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__builder.hpp
[2.895s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__struct.hpp
[2.895s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__traits.hpp
[2.895s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__type_support.hpp
[2.895s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__builder.hpp
[2.896s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__struct.hpp
[2.896s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__traits.hpp
[2.896s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__type_support.hpp
[2.896s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__builder.hpp
[2.896s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__struct.hpp
[2.896s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__traits.hpp
[2.897s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__type_support.hpp
[2.897s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__builder.hpp
[2.897s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__struct.hpp
[2.897s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__traits.hpp
[2.897s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__type_support.hpp
[2.898s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__builder.hpp
[2.898s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__struct.hpp
[2.898s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__traits.hpp
[2.898s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__type_support.hpp
[2.898s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__builder.hpp
[2.899s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__struct.hpp
[2.899s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__traits.hpp
[2.899s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__type_support.hpp
[2.899s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__builder.hpp
[2.899s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__struct.hpp
[2.900s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__traits.hpp
[2.900s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__type_support.hpp
[2.900s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_tcp_load__builder.hpp
[2.900s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_tcp_load__struct.hpp
[2.900s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_tcp_load__traits.hpp
[2.900s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_tcp_load__type_support.hpp
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_ctrl__builder.hpp
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_ctrl__struct.hpp
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_ctrl__traits.hpp
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_ctrl__type_support.hpp
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_play__builder.hpp
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_play__struct.hpp
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_play__traits.hpp
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_play__type_support.hpp
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/vacuum_gripper_ctrl__builder.hpp
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/vacuum_gripper_ctrl__struct.hpp
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/vacuum_gripper_ctrl__traits.hpp
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support.hpp
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/ft_cali_load.hpp
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/ft_force_config.hpp
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/ft_force_pid.hpp
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/ft_impedance.hpp
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_analog_io.hpp
[2.905s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_digital_io.hpp
[2.905s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_float32.hpp
[2.905s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_float32_list.hpp
[2.905s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_int16.hpp
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_int16_list.hpp
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_int32.hpp
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_int32_by_type.hpp
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/get_set_modbus_data.hpp
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/gripper_move.hpp
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/iden_load.hpp
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/linear_track_back_origin.hpp
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/linear_track_set_pos.hpp
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/move_cartesian.hpp
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/move_circle.hpp
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/move_home.hpp
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/move_joint.hpp
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/move_velocity.hpp
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/plan_exec.hpp
